# satellite: 44312 OBJECT C / PRC
# catalogue: 1 NORAD
# variability: 1 Aperiodic
# variability_period: None
# npoints: 7079
#
# Date Time StdMag Mag Filter Penumbra Distance Phase Channel Track
2019-06-24 22:33:24.894000 9.608 8.40796 Clear 0 588.07 87.287 7 15996718
2019-06-24 22:33:24.994000 9.275 8.07447 Clear 0 588.167 87.305 7 15996718
2019-06-24 22:33:25.094000 9.493 8.29433 Clear 0 588.264 87.323 7 15996718
2019-06-24 22:33:25.194000 9.521 8.3228 Clear 0 588.362 87.341 7 15996718
2019-06-24 22:33:25.294000 10.122 8.9238 Clear 0 588.461 87.358 7 15996718
2019-06-24 22:33:25.394000 9.213 8.01577 Clear 0 588.56 87.376 7 15996718
2019-06-24 22:33:25.494000 9.353 8.15676 Clear 0 588.661 87.394 7 15996718
2019-06-24 22:33:25.594000 9.001 7.80447 Clear 0 588.762 87.412 7 15996718
2019-06-24 22:33:25.694000 9.185 7.99035 Clear 0 588.864 87.43 7 15996718
2019-06-24 22:33:25.794000 9.222 8.02843 Clear 0 588.966 87.447 7 15996718
2019-06-24 22:33:25.894000 9.04 7.84578 Clear 0 589.07 87.465 7 15996718
2019-06-24 22:33:25.994000 9.679 8.48564 Clear 0 589.174 87.483 7 15996718
2019-06-24 22:33:26.194000 9.254 8.06315 Clear 0 589.385 87.518 7 15996718
2019-06-24 22:33:26.294000 9.868 8.67717 Clear 0 589.492 87.536 7 15996718
2019-06-24 22:33:26.394000 9.636 8.44566 Clear 0 589.6 87.554 7 15996718
2019-06-24 22:33:26.494000 10.176 8.98705 Clear 0 589.708 87.572 7 15996718
2019-06-24 22:33:26.494000 9.908 8.71892 Clear 0 589.708 87.572 7 15996718
2019-06-24 22:33:26.594000 9.854 8.66447 Clear 0 589.817 87.59 7 15996718
2019-06-24 22:33:26.594000 9.799 8.61035 Clear 0 589.817 87.59 7 15996718
2019-06-24 22:33:26.694000 10.308 9.11958 Clear 0 589.927 87.607 7 15996718
2019-06-24 22:33:26.794000 10.68 9.49308 Clear 0 590.038 87.625 7 15996718
2019-06-24 22:33:26.794000 10.072 8.88543 Clear 0 590.038 87.625 7 15996718
2019-06-24 22:33:26.894000 10.194 9.00807 Clear 0 590.149 87.643 7 15996718
2019-06-24 22:33:26.894000 9.878 8.69178 Clear 0 590.149 87.643 7 15996718
2019-06-24 22:33:26.894000 10.023 8.83719 Clear 0 590.149 87.643 7 15996718
2019-06-24 22:33:26.994000 9.518 8.33163 Clear 0 590.261 87.661 7 15996718
2019-06-24 22:33:27.094000 9.201 8.0156 Clear 0 590.375 87.678 7 15996718
2019-06-24 22:33:27.194000 9.252 8.0683 Clear 0 590.488 87.696 7 15996718
2019-06-24 22:33:27.294000 9.268 8.08543 Clear 0 590.603 87.714 7 15996718
2019-06-24 22:33:27.394000 9.291 8.10825 Clear 0 590.718 87.732 7 15996718
2019-06-24 22:33:27.494000 9.53 8.34836 Clear 0 590.835 87.749 7 15996718
2019-06-24 22:33:27.594000 9.121 7.93961 Clear 0 590.952 87.767 7 15996718
2019-06-24 22:33:27.694000 9.098 7.91839 Clear 0 591.07 87.785 7 15996718
2019-06-24 22:33:27.794000 9.172 7.99162 Clear 0 591.188 87.803 7 15996718
2019-06-24 22:33:27.894000 8.985 7.80612 Clear 0 591.307 87.821 7 15996718
2019-06-24 22:33:27.994000 9.269 8.09086 Clear 0 591.428 87.838 7 15996718
2019-06-24 22:33:28.094000 9.169 7.9915 Clear 0 591.549 87.856 7 15996718
2019-06-24 22:33:28.194000 9.294 8.11648 Clear 0 591.67 87.874 7 15996718
2019-06-24 22:33:28.294000 8.95 7.77439 Clear 0 591.793 87.892 7 15996718
2019-06-24 22:33:28.394000 8.945 7.76976 Clear 0 591.916 87.909 7 15996718
2019-06-24 22:33:28.494000 9.093 7.91845 Clear 0 592.04 87.927 7 15996718
2019-06-24 22:33:28.594000 9.03 7.85662 Clear 0 592.165 87.945 7 15996718
2019-06-24 22:33:28.694000 9.053 7.88042 Clear 0 592.291 87.963 7 15996718
2019-06-24 22:33:28.794000 9.016 7.84394 Clear 0 592.417 87.98 7 15996718
2019-06-24 22:33:28.894000 9.168 7.99724 Clear 0 592.544 87.998 7 15996718
2019-06-24 22:33:28.994000 9.093 7.92316 Clear 0 592.672 88.016 7 15996718
2019-06-24 22:33:29.094000 9.218 8.04797 Clear 0 592.801 88.033 7 15996718
2019-06-24 22:33:29.194000 9.38 8.21077 Clear 0 592.931 88.051 7 15996718
2019-06-24 22:33:29.294000 9.399 8.23104 Clear 0 593.061 88.069 7 15996718
2019-06-24 22:33:29.394000 9.418 8.25085 Clear 0 593.192 88.087 7 15996718
2019-06-24 22:33:29.494000 9.619 8.45316 Clear 0 593.324 88.104 7 15996718
2019-06-24 22:33:29.594000 9.973 8.80823 Clear 0 593.457 88.122 7 15996718
2019-06-24 22:33:29.694000 9.299 8.13392 Clear 0 593.59 88.14 7 15996718
2019-06-24 22:33:29.794000 9.429 8.26469 Clear 0 593.724 88.157 7 15996718
2019-06-24 22:33:29.894000 9.716 8.55261 Clear 0 593.86 88.175 7 15996718
2019-06-24 22:33:29.994000 9.204 8.0417 Clear 0 593.995 88.193 7 15996718
2019-06-24 22:33:30.094000 9.513 8.35206 Clear 0 594.132 88.211 7 15996718
2019-06-24 22:33:30.194000 9.524 8.36253 Clear 0 594.269 88.228 7 15996718
2019-06-24 22:33:30.294000 9.43 8.27011 Clear 0 594.407 88.246 7 15996718
2019-06-24 22:33:30.394000 9.128 7.96878 Clear 0 594.546 88.264 7 15996718
2019-06-24 22:33:30.494000 9.354 8.19635 Clear 0 594.686 88.281 7 15996718
2019-06-24 22:33:30.594000 9.234 8.07664 Clear 0 594.826 88.299 7 15996718
2019-06-24 22:33:30.694000 10.305 9.14898 Clear 0 594.968 88.317 7 15996718
2019-06-24 22:33:30.794000 10.02 8.86414 Clear 0 595.109 88.334 7 15996718
2019-06-24 22:33:30.894000 9.306 8.15121 Clear 0 595.252 88.352 7 15996718
2019-06-24 22:33:30.994000 10.176 9.02148 Clear 0 595.396 88.37 7 15996718
2019-06-24 22:33:31.094000 9.629 8.47566 Clear 0 595.54 88.387 7 15996718
2019-06-24 22:33:31.194000 9.631 8.47881 Clear 0 595.685 88.405 7 15996718
2019-06-24 22:33:31.294000 10.387 9.23599 Clear 0 595.831 88.423 7 15996718
2019-06-24 22:33:31.394000 10.124 8.9736 Clear 0 595.978 88.44 7 15996718
2019-06-24 22:33:31.494000 10.496 9.34605 Clear 0 596.125 88.458 7 15996718
2019-06-24 22:33:31.594000 9.627 8.47832 Clear 0 596.273 88.476 7 15996718
2019-06-24 22:33:31.694000 9.808 8.66044 Clear 0 596.422 88.493 7 15996718
2019-06-24 22:33:31.794000 10.551 9.40354 Clear 0 596.572 88.511 7 15996718
2019-06-24 22:33:31.894000 10.322 9.17603 Clear 0 596.722 88.529 7 15996718
2019-06-24 22:33:31.994000 9.272 8.12711 Clear 0 596.873 88.546 7 15996718
2019-06-24 22:33:32.194000 9.467 8.32395 Clear 0 597.178 88.581 7 15996718
2019-06-24 22:33:32.294000 9.013 7.86984 Clear 0 597.331 88.599 7 15996718
2019-06-24 22:33:32.394000 9.119 7.97721 Clear 0 597.486 88.617 7 15996718
2019-06-24 22:33:32.494000 9.095 7.95397 Clear 0 597.641 88.634 7 15996718
2019-06-24 22:33:32.594000 9.186 8.0456 Clear 0 597.797 88.652 7 15996718
2019-06-24 22:33:32.694000 9.179 8.04012 Clear 0 597.953 88.669 7 15996718
2019-06-24 22:33:32.794000 9.007 7.86895 Clear 0 598.11 88.687 7 15996718
2019-06-24 22:33:32.894000 9.226 8.08867 Clear 0 598.268 88.705 7 15996718
2019-06-24 22:33:32.994000 9.293 8.15703 Clear 0 598.427 88.722 7 15996718
2019-06-24 22:33:33.094000 9.13 7.99476 Clear 0 598.587 88.74 7 15996718
2019-06-24 22:33:33.194000 9.789 8.65422 Clear 0 598.747 88.757 7 15996718
2019-06-24 22:33:33.294000 9.203 8.06882 Clear 0 598.908 88.775 7 15996718
2019-06-24 22:33:33.394000 9.184 8.05101 Clear 0 599.07 88.792 7 15996718
2019-06-24 22:33:33.494000 9.429 8.2967 Clear 0 599.233 88.81 7 15996718
2019-06-24 22:33:33.594000 9.371 8.24019 Clear 0 599.396 88.827 7 15996718
2019-06-24 22:33:33.694000 9.234 8.10432 Clear 0 599.56 88.845 7 15996718
2019-06-24 22:33:33.794000 9.194 8.06476 Clear 0 599.725 88.862 7 15996718
2019-06-24 22:33:33.894000 9.96 8.83213 Clear 0 599.891 88.88 7 15996718
2019-06-24 22:33:33.994000 9.638 8.51082 Clear 0 600.057 88.898 7 15996718
2019-06-24 22:33:34.094000 9.621 8.49466 Clear 0 600.224 88.915 7 15996718
2019-06-24 22:33:34.194000 9.204 8.07923 Clear 0 600.392 88.933 7 15996718
2019-06-24 22:33:34.294000 10.156 9.03208 Clear 0 600.561 88.95 7 15996718
2019-06-24 22:33:34.394000 9.262 8.13858 Clear 0 600.73 88.968 7 15996718
2019-06-24 22:33:34.494000 10.177 9.05505 Clear 0 600.9 88.985 7 15996718
2019-06-24 22:33:34.594000 9.638 8.51545 Clear 0 601.071 89.003 7 15996718
2019-06-24 22:33:34.694000 10.079 8.95779 Clear 0 601.243 89.02 7 15996718
2019-06-24 22:33:34.794000 9.944 8.82365 Clear 0 601.415 89.037 7 15996718
2019-06-24 22:33:34.894000 9.112 7.99308 Clear 0 601.588 89.055 7 15996718
2019-06-24 22:33:34.994000 8.901 7.78326 Clear 0 601.762 89.072 7 15996718
2019-06-24 22:33:35.094000 8.557 7.44024 Clear 0 601.937 89.09 7 15996718
2019-06-24 22:33:35.194000 8.586 7.46952 Clear 0 602.112 89.107 7 15996718
2019-06-24 22:33:35.294000 8.39 7.2746 Clear 0 602.288 89.125 7 15996718
2019-06-24 22:33:35.394000 8.41 7.29582 Clear 0 602.465 89.142 7 15996718
2019-06-24 22:33:35.494000 8.467 7.35432 Clear 0 602.643 89.16 7 15996718
2019-06-24 22:33:35.594000 8.737 7.62525 Clear 0 602.821 89.177 7 15996718
2019-06-24 22:33:35.694000 8.887 7.77586 Clear 0 603.0 89.194 7 15996718
2019-06-24 22:33:35.794000 9.018 7.90836 Clear 0 603.18 89.212 7 15996718
2019-06-24 22:33:35.894000 9.022 7.91268 Clear 0 603.361 89.229 7 15996718
2019-06-24 22:33:35.994000 9.007 7.89865 Clear 0 603.542 89.247 7 15996718
2019-06-24 22:33:36.094000 9.043 7.93635 Clear 0 603.724 89.264 7 15996718
2019-06-24 22:33:36.194000 9.086 7.98043 Clear 0 603.907 89.281 7 15996718
2019-06-24 22:33:36.394000 9.206 8.1015 Clear 0 604.274 89.316 7 15996718
2019-06-24 22:33:36.494000 9.229 8.12594 Clear 0 604.459 89.333 7 15996718
2019-06-24 22:33:36.594000 9.766 8.66418 Clear 0 604.645 89.351 7 15996718
2019-06-24 22:33:36.694000 10.352 9.25099 Clear 0 604.832 89.368 7 15996718
2019-06-24 22:33:36.794000 9.579 8.47939 Clear 0 605.019 89.385 7 15996718
2019-06-24 22:33:36.894000 10.628 9.52866 Clear 0 605.207 89.403 7 15996718
2019-06-24 22:33:36.994000 10.269 9.1713 Clear 0 605.395 89.42 7 15996718
2019-06-24 22:33:37.094000 9.377 8.28009 Clear 0 605.585 89.437 7 15996718
2019-06-24 22:33:37.194000 9.89 8.79379 Clear 0 605.775 89.455 7 15996718
2019-06-24 22:33:37.394000 9.855 8.76109 Clear 0 606.157 89.489 7 15996718
2019-06-24 22:33:37.494000 9.296 8.20251 Clear 0 606.35 89.507 7 15996718
2019-06-24 22:33:37.594000 9.436 8.34348 Clear 0 606.543 89.524 7 15996718
2019-06-24 22:33:37.694000 9.835 8.74355 Clear 0 606.737 89.541 7 15996718
2019-06-24 22:33:37.794000 9.146 8.05549 Clear 0 606.931 89.558 7 15996718
2019-06-24 22:33:37.894000 9.563 8.47348 Clear 0 607.126 89.576 7 15996718
2019-06-24 22:33:37.994000 10.527 9.43871 Clear 0 607.322 89.593 7 15996718
2019-06-24 22:33:38.094000 9.584 8.49693 Clear 0 607.519 89.61 7 15996718
2019-06-24 22:33:38.194000 9.337 8.25137 Clear 0 607.717 89.627 7 15996718
2019-06-24 22:33:38.294000 9.835 8.74974 Clear 0 607.915 89.644 7 15996718
2019-06-24 22:33:38.394000 10.449 9.36478 Clear 0 608.114 89.662 7 15996718
2019-06-24 22:33:38.494000 10.281 9.19782 Clear 0 608.313 89.679 7 15996718
2019-06-24 22:33:38.594000 9.667 8.58512 Clear 0 608.513 89.696 7 15996718
2019-06-24 22:33:38.694000 9.994 8.91268 Clear 0 608.714 89.713 7 15996718
2019-06-24 22:33:38.794000 10.234 9.15376 Clear 0 608.916 89.73 7 15996718
2019-06-24 22:33:38.994000 9.989 8.91095 Clear 0 609.322 89.765 7 15996718
2019-06-24 22:33:39.094000 10.207 9.12989 Clear 0 609.526 89.782 7 15996718
2019-06-24 22:33:39.294000 10.64 9.5664 Clear 0 609.936 89.816 7 15996718
2019-06-24 22:33:39.594000 10.692 9.62087 Clear 0 610.556 89.867 7 15996718
2019-06-24 22:33:39.694000 10.081 9.01137 Clear 0 610.764 89.885 7 15996718
2019-06-24 22:33:39.994000 10.431 9.36439 Clear 0 611.393 89.936 7 15996718
2019-06-24 22:33:40.694000 10.428 9.36936 Clear 0 612.886 90.055 7 15996718
2019-06-26 19:09:48.692000 9.249 7.84693 Clear 0 697.767 39.213 6 15998093
2019-06-26 19:09:48.792000 9.299 7.89704 Clear 0 697.635 39.19 6 15998093
2019-06-26 19:09:48.992000 9.324 7.9211 Clear 0 697.374 39.143 6 15998093
2019-06-26 19:09:49.092000 9.139 7.73516 Clear 0 697.244 39.12 6 15998093
2019-06-26 19:09:49.192000 9.087 7.68194 Clear 0 697.115 39.097 6 15998093
2019-06-26 19:09:49.292000 9.216 7.81085 Clear 0 696.986 39.074 6 15998093
2019-06-26 19:09:49.492000 9.271 7.86517 Clear 0 696.732 39.028 6 15998093
2019-06-26 19:09:49.592000 9.17 7.76343 Clear 0 696.605 39.005 6 15998093
2019-06-26 19:09:49.792000 9.292 7.88346 Clear 0 696.355 38.96 6 15998093
2019-06-26 19:09:49.892000 9.041 7.63256 Clear 0 696.23 38.937 6 15998093
2019-06-26 19:09:49.992000 9.212 7.80282 Clear 0 696.107 38.914 6 15998093
2019-06-26 19:09:50.192000 9.256 7.84565 Clear 0 695.862 38.869 6 15998093
2019-06-26 19:09:50.292000 9.282 7.87137 Clear 0 695.74 38.847 6 15998093
2019-06-26 19:09:50.392000 9.312 7.90054 Clear 0 695.619 38.824 6 15998093
2019-06-26 19:09:50.492000 9.29 7.8781 Clear 0 695.499 38.802 6 15998093
2019-06-26 19:09:50.592000 9.245 7.83294 Clear 0 695.379 38.779 6 15998093
2019-06-26 19:09:50.692000 9.224 7.81107 Clear 0 695.26 38.757 6 15998093
2019-06-26 19:09:50.792000 9.187 7.7744 Clear 0 695.142 38.735 6 15998093
2019-06-26 19:09:50.892000 9.172 7.75827 Clear 0 695.024 38.713 6 15998093
2019-06-26 19:09:50.992000 9.06 7.64628 Clear 0 694.907 38.691 6 15998093
2019-06-26 19:09:51.092000 9.297 7.8815 Clear 0 694.791 38.669 6 15998093
2019-06-26 19:09:51.192000 9.203 7.78794 Clear 0 694.676 38.647 6 15998093
2019-06-26 19:09:51.292000 9.284 7.86764 Clear 0 694.561 38.625 6 15998093
2019-06-26 19:09:51.392000 9.18 7.76422 Clear 0 694.446 38.603 6 15998093
2019-06-26 19:09:51.492000 9.106 7.68902 Clear 0 694.333 38.581 6 15998093
2019-06-26 19:09:51.592000 9.151 7.73371 Clear 0 694.22 38.559 6 15998093
2019-06-26 19:09:51.692000 9.168 7.7495 Clear 0 694.108 38.537 6 15998093
2019-06-26 19:09:51.792000 9.047 7.62878 Clear 0 693.996 38.516 6 15998093
2019-06-26 19:09:51.892000 9.173 7.75347 Clear 0 693.886 38.494 6 15998093
2019-06-26 19:09:51.992000 9.304 7.88497 Clear 0 693.775 38.473 6 15998093
2019-06-26 19:09:52.092000 9.139 7.71858 Clear 0 693.666 38.451 6 15998093
2019-06-26 19:09:52.192000 9.194 7.77377 Clear 0 693.557 38.43 6 15998093
2019-06-26 19:09:52.292000 9.061 7.63974 Clear 0 693.449 38.408 6 15998093
2019-06-26 19:09:52.392000 9.154 7.73313 Clear 0 693.342 38.387 6 15998093
2019-06-26 19:09:52.492000 9.315 7.89292 Clear 0 693.235 38.366 6 15998093
2019-06-26 19:09:52.592000 8.96 7.53819 Clear 0 693.129 38.345 6 15998093
2019-06-26 19:09:52.692000 9.2 7.77844 Clear 0 693.024 38.323 6 15998093
2019-06-26 19:09:52.792000 9.207 7.78364 Clear 0 692.919 38.302 6 15998093
2019-06-26 19:09:52.892000 9.105 7.68154 Clear 0 692.815 38.281 6 15998093
2019-06-26 19:09:52.992000 9.251 7.82721 Clear 0 692.712 38.26 6 15998093
2019-06-26 19:09:53.092000 9.146 7.722 Clear 0 692.609 38.239 6 15998093
2019-06-26 19:09:53.192000 9.179 7.75408 Clear 0 692.507 38.219 6 15998093
2019-06-26 19:09:53.292000 9.135 7.70978 Clear 0 692.406 38.198 6 15998093
2019-06-26 19:09:53.392000 9.275 7.84923 Clear 0 692.305 38.177 6 15998093
2019-06-26 19:09:53.492000 9.207 7.781 Clear 0 692.205 38.156 6 15998093
2019-06-26 19:09:53.592000 9.203 7.77635 Clear 0 692.106 38.136 6 15998093
2019-06-26 19:09:53.692000 9.202 7.77469 Clear 0 692.007 38.115 6 15998093
2019-06-26 19:09:53.792000 9.14 7.71289 Clear 0 691.91 38.095 6 15998093
2019-06-26 19:09:53.892000 9.192 7.76439 Clear 0 691.812 38.074 6 15998093
2019-06-26 19:09:53.992000 9.231 7.80278 Clear 0 691.716 38.054 6 15998093
2019-06-26 19:09:54.092000 9.277 7.84761 Clear 0 691.62 38.034 6 15998093
2019-06-26 19:09:54.192000 9.295 7.86592 Clear 0 691.525 38.013 6 15998093
2019-06-26 19:09:54.292000 9.063 7.63271 Clear 0 691.431 37.993 6 15998093
2019-06-26 19:09:54.392000 9.342 7.91224 Clear 0 691.337 37.973 6 15998093
2019-06-26 19:09:54.492000 9.311 7.87956 Clear 0 691.244 37.953 6 15998093
2019-06-26 19:09:54.592000 9.135 7.70426 Clear 0 691.151 37.933 6 15998093
2019-06-26 19:09:54.692000 9.244 7.81253 Clear 0 691.06 37.913 6 15998093
2019-06-26 19:09:54.792000 9.046 7.61384 Clear 0 690.969 37.893 6 15998093
2019-06-26 19:09:54.892000 9.133 7.70108 Clear 0 690.878 37.873 6 15998093
2019-06-26 19:09:54.992000 9.062 7.62885 Clear 0 690.789 37.854 6 15998093
2019-06-26 19:09:55.192000 9.378 7.94495 Clear 0 690.612 37.814 6 15998093
2019-06-26 19:09:55.292000 9.131 7.6968 Clear 0 690.524 37.795 6 15998093
2019-06-26 19:09:55.392000 9.061 7.62705 Clear 0 690.437 37.775 6 15998093
2019-06-26 19:09:55.492000 9.326 7.89075 Clear 0 690.351 37.756 6 15998093
2019-06-26 19:09:55.592000 9.059 7.62395 Clear 0 690.265 37.737 6 15998093
2019-06-26 19:09:55.692000 9.297 7.8623 Clear 0 690.181 37.717 6 15998093
2019-06-26 19:09:55.792000 9.145 7.70944 Clear 0 690.097 37.698 6 15998093
2019-06-26 19:09:55.892000 9.143 7.70694 Clear 0 690.013 37.679 6 15998093
2019-06-26 19:09:55.992000 9.123 7.68585 Clear 0 689.93 37.66 6 15998093
2019-06-26 19:09:56.092000 9.258 7.82106 Clear 0 689.848 37.641 6 15998093
2019-06-26 19:09:56.292000 9.121 7.68286 Clear 0 689.686 37.603 6 15998093
2019-06-26 19:09:56.392000 9.173 7.73541 Clear 0 689.606 37.584 6 15998093
2019-06-26 19:09:56.492000 9.121 7.68295 Clear 0 689.527 37.565 6 15998093
2019-06-26 19:09:56.692000 9.248 7.80866 Clear 0 689.371 37.528 6 15998093
2019-06-26 19:09:56.792000 9.299 7.85944 Clear 0 689.293 37.509 6 15998093
2019-06-26 19:09:56.892000 9.074 7.63415 Clear 0 689.217 37.491 6 15998093
2019-06-26 19:09:56.992000 9.313 7.87303 Clear 0 689.141 37.472 6 15998093
2019-06-26 19:09:57.092000 9.26 7.81896 Clear 0 689.066 37.454 6 15998093
2019-06-26 19:09:57.192000 9.012 7.57107 Clear 0 688.992 37.436 6 15998093
2019-06-26 19:09:57.292000 8.943 7.50194 Clear 0 688.918 37.418 6 15998093
2019-06-26 19:09:57.392000 9.212 7.77001 Clear 0 688.845 37.399 6 15998093
2019-06-26 19:09:57.492000 9.274 7.83203 Clear 0 688.772 37.381 6 15998093
2019-06-26 19:09:57.592000 9.0 7.55796 Clear 0 688.701 37.363 6 15998093
2019-06-26 19:09:57.692000 9.124 7.68092 Clear 0 688.63 37.345 6 15998093
2019-06-26 19:09:57.792000 9.147 7.70375 Clear 0 688.56 37.327 6 15998093
2019-06-26 19:09:57.892000 9.189 7.74596 Clear 0 688.49 37.31 6 15998093
2019-06-26 19:09:57.992000 9.124 7.67973 Clear 0 688.421 37.292 6 15998093
2019-06-26 19:09:58.092000 9.07 7.62601 Clear 0 688.353 37.274 6 15998093
2019-06-26 19:09:58.192000 9.102 7.65819 Clear 0 688.286 37.257 6 15998093
2019-06-26 19:09:58.292000 9.023 7.57758 Clear 0 688.219 37.239 6 15998093
2019-06-26 19:09:58.392000 9.14 7.69521 Clear 0 688.153 37.222 6 15998093
2019-06-26 19:09:58.492000 9.047 7.60207 Clear 0 688.087 37.204 6 15998093
2019-06-26 19:09:58.592000 9.259 7.81321 Clear 0 688.023 37.187 6 15998093
2019-06-26 19:09:58.692000 9.068 7.62183 Clear 0 687.959 37.17 6 15998093
2019-06-26 19:09:58.792000 9.166 7.71951 Clear 0 687.895 37.152 6 15998093
2019-06-26 19:09:58.892000 9.368 7.92074 Clear 0 687.833 37.135 6 15998093
2019-06-26 19:09:58.992000 9.072 7.62453 Clear 0 687.771 37.118 6 15998093
2019-06-26 19:09:59.192000 9.047 7.59974 Clear 0 687.649 37.084 6 15998093
2019-06-26 19:09:59.292000 9.13 7.68231 Clear 0 687.589 37.067 6 15998093
2019-06-26 19:09:59.392000 9.017 7.56865 Clear 0 687.53 37.051 6 15998093
2019-06-26 19:09:59.492000 9.029 7.58071 Clear 0 687.472 37.034 6 15998093
2019-06-26 19:09:59.592000 9.155 7.70576 Clear 0 687.414 37.017 6 15998093
2019-06-26 19:09:59.692000 9.083 7.63353 Clear 0 687.357 37.001 6 15998093
2019-06-26 19:09:59.792000 9.069 7.62021 Clear 0 687.301 36.984 6 15998093
2019-06-26 19:09:59.892000 9.085 7.63602 Clear 0 687.245 36.968 6 15998093
2019-06-26 19:09:59.992000 9.048 7.5975 Clear 0 687.19 36.952 6 15998093
2019-06-26 19:10:00.092000 9.007 7.55732 Clear 0 687.136 36.935 6 15998093
2019-06-26 19:10:00.192000 8.967 7.51741 Clear 0 687.082 36.919 6 15998093
2019-06-26 19:10:00.292000 8.998 7.54669 Clear 0 687.03 36.903 6 15998093
2019-06-26 19:10:00.392000 8.974 7.52314 Clear 0 686.977 36.887 6 15998093
2019-06-26 19:10:00.492000 8.896 7.44466 Clear 0 686.926 36.871 6 15998093
2019-06-26 19:10:00.592000 8.842 7.39091 Clear 0 686.875 36.855 6 15998093
2019-06-26 19:10:00.692000 8.996 7.54378 Clear 0 686.825 36.839 6 15998093
2019-06-26 19:10:00.792000 8.962 7.50996 Clear 0 686.776 36.824 6 15998093
2019-06-26 19:10:00.892000 8.981 7.52915 Clear 0 686.727 36.808 6 15998093
2019-06-26 19:10:00.992000 9.047 7.59499 Clear 0 686.679 36.792 6 15998093
2019-06-26 19:10:01.092000 8.977 7.52407 Clear 0 686.632 36.777 6 15998093
2019-06-26 19:10:01.192000 8.921 7.46781 Clear 0 686.586 36.761 6 15998093
2019-06-26 19:10:01.292000 8.94 7.48668 Clear 0 686.54 36.746 6 15998093
2019-06-26 19:10:01.392000 8.874 7.4213 Clear 0 686.495 36.731 6 15998093
2019-06-26 19:10:01.492000 8.854 7.39991 Clear 0 686.45 36.715 6 15998093
2019-06-26 19:10:01.592000 9.018 7.56426 Clear 0 686.406 36.7 6 15998093
2019-06-26 19:10:01.692000 8.963 7.50914 Clear 0 686.363 36.685 6 15998093
2019-06-26 19:10:01.792000 9.076 7.62214 Clear 0 686.321 36.67 6 15998093
2019-06-26 19:10:01.892000 8.877 7.42267 Clear 0 686.28 36.655 6 15998093
2019-06-26 19:10:01.992000 8.898 7.443 Clear 0 686.239 36.64 6 15998093
2019-06-26 19:10:02.092000 9.134 7.67845 Clear 0 686.198 36.626 6 15998093
2019-06-26 19:10:02.192000 8.95 7.4945 Clear 0 686.159 36.611 6 15998093
2019-06-26 19:10:02.292000 8.872 7.41719 Clear 0 686.12 36.596 6 15998093
2019-06-26 19:10:02.392000 9.181 7.72462 Clear 0 686.082 36.582 6 15998093
2019-06-26 19:10:02.492000 8.837 7.38105 Clear 0 686.045 36.567 6 15998093
2019-06-26 19:10:02.592000 8.943 7.48706 Clear 0 686.008 36.553 6 15998093
2019-06-26 19:10:02.692000 9.065 7.6094 Clear 0 685.972 36.539 6 15998093
2019-06-26 19:10:02.792000 8.999 7.54279 Clear 0 685.937 36.524 6 15998093
2019-06-26 19:10:02.801000 8.999 7.54288 Clear 0 685.933 36.523 5 15998093
2019-06-26 19:10:02.892000 9.009 7.55241 Clear 0 685.902 36.51 6 15998093
2019-06-26 19:10:02.901000 9.185 7.72831 Clear 0 685.899 36.509 5 15998093
2019-06-26 19:10:02.992000 8.872 7.41465 Clear 0 685.868 36.496 6 15998093
2019-06-26 19:10:03.001000 9.064 7.60721 Clear 0 685.865 36.495 5 15998093
2019-06-26 19:10:03.092000 8.855 7.3975 Clear 0 685.835 36.482 6 15998093
2019-06-26 19:10:03.101000 8.959 7.50158 Clear 0 685.832 36.481 5 15998093
2019-06-26 19:10:03.192000 9.049 7.59167 Clear 0 685.802 36.468 6 15998093
2019-06-26 19:10:03.201000 9.035 7.57806 Clear 0 685.8 36.467 5 15998093
2019-06-26 19:10:03.292000 8.827 7.37012 Clear 0 685.771 36.454 6 15998093
2019-06-26 19:10:03.301000 9.075 7.61821 Clear 0 685.768 36.453 5 15998093
2019-06-26 19:10:03.392000 9.017 7.55933 Clear 0 685.74 36.441 6 15998093
2019-06-26 19:10:03.401000 9.035 7.5765 Clear 0 685.737 36.439 5 15998093
2019-06-26 19:10:03.492000 8.701 7.24338 Clear 0 685.709 36.427 6 15998093
2019-06-26 19:10:03.501000 9.058 7.59956 Clear 0 685.707 36.426 5 15998093
2019-06-26 19:10:03.592000 9.099 7.64056 Clear 0 685.68 36.413 6 15998093
2019-06-26 19:10:03.601000 8.891 7.4326 Clear 0 685.677 36.412 5 15998093
2019-06-26 19:10:03.692000 8.967 7.50929 Clear 0 685.651 36.4 6 15998093
2019-06-26 19:10:03.701000 9.109 7.65086 Clear 0 685.648 36.399 5 15998093
2019-06-26 19:10:03.792000 9.077 7.61884 Clear 0 685.622 36.386 6 15998093
2019-06-26 19:10:03.801000 9.051 7.59332 Clear 0 685.62 36.385 5 15998093
2019-06-26 19:10:03.892000 9.095 7.63735 Clear 0 685.595 36.373 6 15998093
2019-06-26 19:10:03.901000 9.168 7.70955 Clear 0 685.592 36.372 5 15998093
2019-06-26 19:10:03.992000 9.052 7.5931 Clear 0 685.568 36.36 6 15998093
2019-06-26 19:10:04.001000 9.041 7.58194 Clear 0 685.566 36.359 5 15998093
2019-06-26 19:10:04.092000 8.939 7.47965 Clear 0 685.542 36.346 6 15998093
